;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.5.2015 12:48:19
;----------------------------------------------

;Address Opcode 	ASM
0x018E	0x299A      	GOTO       L_Display_Temperature0
;MotorSpeed&DirectionControl.c,36 :: 		text[0] = '-';
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x0828      	MOVF       _text, 0
0x0191	0x0084      	MOVWF      FSR
0x0192	0x302D      	MOVLW      45
0x0193	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,37 :: 		temp2write = ~temp2write + 1;
0x0194	0x1683      	BSF        STATUS, 5
0x0195	0x09A7      	COMF       FARG_Display_Temperature_temp2write, 1
0x0196	0x09A8      	COMF       FARG_Display_Temperature_temp2write+1, 1
0x0197	0x0AA7      	INCF       FARG_Display_Temperature_temp2write, 1
0x0198	0x1903      	BTFSC      STATUS, 2
0x0199	0x0AA8      	INCF       FARG_Display_Temperature_temp2write+1, 1
;MotorSpeed&DirectionControl.c,38 :: 		}
L_Display_Temperature0:
;MotorSpeed&DirectionControl.c,41 :: 		temp_whole = temp2write >> 4 ;
0x019A	0x0827      	MOVF       FARG_Display_Temperature_temp2write, 0
0x019B	0x00F0      	MOVWF      R0
0x019C	0x0828      	MOVF       FARG_Display_Temperature_temp2write+1, 0
0x019D	0x00F1      	MOVWF      R0+1
0x019E	0x0CF1      	RRF        R0+1, 1
0x019F	0x0CF0      	RRF        R0, 1
0x01A0	0x13F1      	BCF        R0+1, 7
0x01A1	0x0CF1      	RRF        R0+1, 1
0x01A2	0x0CF0      	RRF        R0, 1
0x01A3	0x13F1      	BCF        R0+1, 7
0x01A4	0x0CF1      	RRF        R0+1, 1
0x01A5	0x0CF0      	RRF        R0, 1
0x01A6	0x13F1      	BCF        R0+1, 7
0x01A7	0x0CF1      	RRF        R0+1, 1
0x01A8	0x0CF0      	RRF        R0, 1
0x01A9	0x13F1      	BCF        R0+1, 7
0x01AA	0x0870      	MOVF       R0, 0
0x01AB	0x00A9      	MOVWF      Display_Temperature_temp_whole_L0
;MotorSpeed&DirectionControl.c,44 :: 		if (temp_whole/100)
0x01AC	0x3064      	MOVLW      100
0x01AD	0x00F4      	MOVWF      R4
0x01AE	0x2137      	CALL       _Div_8x8_U
0x01AF	0x0870      	MOVF       R0, 0
0x01B0	0x1903      	BTFSC      STATUS, 2
0x01B1	0x29C2      	GOTO       L_Display_Temperature1
;MotorSpeed&DirectionControl.c,45 :: 		text[0] = temp_whole/100  + 48;
0x01B2	0x0828      	MOVF       _text, 0
0x01B3	0x1683      	BSF        STATUS, 5
0x01B4	0x00AC      	MOVWF      FLOC__Display_Temperature
0x01B5	0x3064      	MOVLW      100
0x01B6	0x00F4      	MOVWF      R4
0x01B7	0x0829      	MOVF       Display_Temperature_temp_whole_L0, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x2137      	CALL       _Div_8x8_U
0x01BA	0x3030      	MOVLW      48
0x01BB	0x07F0      	ADDWF      R0, 1
0x01BC	0x1683      	BSF        STATUS, 5
0x01BD	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x01BE	0x0084      	MOVWF      FSR
0x01BF	0x0870      	MOVF       R0, 0
0x01C0	0x0080      	MOVWF      INDF
0x01C1	0x29C7      	GOTO       L_Display_Temperature2
L_Display_Temperature1:
;MotorSpeed&DirectionControl.c,47 :: 		text[0] = '0';
0x01C2	0x1283      	BCF        STATUS, 5
0x01C3	0x0828      	MOVF       _text, 0
0x01C4	0x0084      	MOVWF      FSR
0x01C5	0x3030      	MOVLW      48
0x01C6	0x0080      	MOVWF      INDF
L_Display_Temperature2:
0x01C7	0x1283      	BCF        STATUS, 5
;MotorSpeed&DirectionControl.c,49 :: 		text[1] = (temp_whole/10)%10 + 48;             // Extract tens digit
0x01C8	0x0A28      	INCF       _text, 0
0x01C9	0x1683      	BSF        STATUS, 5
0x01CA	0x00AC      	MOVWF      FLOC__Display_Temperature
0x01CB	0x300A      	MOVLW      10
0x01CC	0x00F4      	MOVWF      R4
0x01CD	0x0829      	MOVF       Display_Temperature_temp_whole_L0, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x2137      	CALL       _Div_8x8_U
0x01D0	0x300A      	MOVLW      10
0x01D1	0x00F4      	MOVWF      R4
0x01D2	0x2137      	CALL       _Div_8x8_U
0x01D3	0x0878      	MOVF       R8, 0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x3030      	MOVLW      48
0x01D6	0x07F0      	ADDWF      R0, 1
0x01D7	0x1683      	BSF        STATUS, 5
0x01D8	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x01D9	0x0084      	MOVWF      FSR
0x01DA	0x0870      	MOVF       R0, 0
0x01DB	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,50 :: 		text[2] =  temp_whole%10     + 48;             // Extract ones digit
0x01DC	0x3002      	MOVLW      2
0x01DD	0x1283      	BCF        STATUS, 5
0x01DE	0x0728      	ADDWF      _text, 0
0x01DF	0x1683      	BSF        STATUS, 5
0x01E0	0x00AC      	MOVWF      FLOC__Display_Temperature
0x01E1	0x300A      	MOVLW      10
0x01E2	0x00F4      	MOVWF      R4
0x01E3	0x0829      	MOVF       Display_Temperature_temp_whole_L0, 0
0x01E4	0x00F0      	MOVWF      R0
0x01E5	0x2137      	CALL       _Div_8x8_U
0x01E6	0x0878      	MOVF       R8, 0
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x3030      	MOVLW      48
0x01E9	0x07F0      	ADDWF      R0, 1
0x01EA	0x1683      	BSF        STATUS, 5
0x01EB	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x01EC	0x0084      	MOVWF      FSR
0x01ED	0x0870      	MOVF       R0, 0
0x01EE	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,53 :: 		temp_fraction  = temp2write;
0x01EF	0x0827      	MOVF       FARG_Display_Temperature_temp2write, 0
0x01F0	0x00AA      	MOVWF      Display_Temperature_temp_fraction_L0
0x01F1	0x0828      	MOVF       FARG_Display_Temperature_temp2write+1, 0
0x01F2	0x00AB      	MOVWF      Display_Temperature_temp_fraction_L0+1
;MotorSpeed&DirectionControl.c,54 :: 		temp_fraction &= 0x000F;
0x01F3	0x300F      	MOVLW      15
0x01F4	0x0527      	ANDWF      FARG_Display_Temperature_temp2write, 0
0x01F5	0x00F0      	MOVWF      R0
0x01F6	0x0828      	MOVF       FARG_Display_Temperature_temp2write+1, 0
0x01F7	0x00F1      	MOVWF      R0+1
0x01F8	0x3000      	MOVLW      0
0x01F9	0x05F1      	ANDWF      R0+1, 1
0x01FA	0x0870      	MOVF       R0, 0
0x01FB	0x00AA      	MOVWF      Display_Temperature_temp_fraction_L0
0x01FC	0x0871      	MOVF       R0+1, 0
0x01FD	0x00AB      	MOVWF      Display_Temperature_temp_fraction_L0+1
;MotorSpeed&DirectionControl.c,55 :: 		temp_fraction *= 625;
0x01FE	0x3071      	MOVLW      113
0x01FF	0x00F4      	MOVWF      R4
0x0200	0x3002      	MOVLW      2
0x0201	0x00F5      	MOVWF      R4+1
0x0202	0x2148      	CALL       _Mul_16x16_U
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x1683      	BSF        STATUS, 5
0x0205	0x00AA      	MOVWF      Display_Temperature_temp_fraction_L0
0x0206	0x0871      	MOVF       R0+1, 0
0x0207	0x00AB      	MOVWF      Display_Temperature_temp_fraction_L0+1
;MotorSpeed&DirectionControl.c,58 :: 		text[4] =  temp_fraction/1000    + 48;         // Extract thousands digit
0x0208	0x3004      	MOVLW      4
0x0209	0x1283      	BCF        STATUS, 5
0x020A	0x0728      	ADDWF      _text, 0
0x020B	0x1683      	BSF        STATUS, 5
0x020C	0x00AC      	MOVWF      FLOC__Display_Temperature
0x020D	0x30E8      	MOVLW      232
0x020E	0x00F4      	MOVWF      R4
0x020F	0x3003      	MOVLW      3
0x0210	0x00F5      	MOVWF      R4+1
0x0211	0x2042      	CALL       _Div_16x16_U
0x0212	0x3030      	MOVLW      48
0x0213	0x07F0      	ADDWF      R0, 1
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x0216	0x0084      	MOVWF      FSR
0x0217	0x0870      	MOVF       R0, 0
0x0218	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,59 :: 		text[5] = (temp_fraction/100)%10 + 48;         // Extract hundreds digit
0x0219	0x3005      	MOVLW      5
0x021A	0x1283      	BCF        STATUS, 5
0x021B	0x0728      	ADDWF      _text, 0
0x021C	0x1683      	BSF        STATUS, 5
0x021D	0x00AC      	MOVWF      FLOC__Display_Temperature
0x021E	0x3064      	MOVLW      100
0x021F	0x00F4      	MOVWF      R4
0x0220	0x3000      	MOVLW      0
0x0221	0x00F5      	MOVWF      R4+1
0x0222	0x082A      	MOVF       Display_Temperature_temp_fraction_L0, 0
0x0223	0x00F0      	MOVWF      R0
0x0224	0x082B      	MOVF       Display_Temperature_temp_fraction_L0+1, 0
0x0225	0x00F1      	MOVWF      R0+1
0x0226	0x2042      	CALL       _Div_16x16_U
0x0227	0x300A      	MOVLW      10
0x0228	0x00F4      	MOVWF      R4
0x0229	0x3000      	MOVLW      0
0x022A	0x00F5      	MOVWF      R4+1
0x022B	0x2042      	CALL       _Div_16x16_U
0x022C	0x0878      	MOVF       R8, 0
0x022D	0x00F0      	MOVWF      R0
0x022E	0x0879      	MOVF       R8+1, 0
0x022F	0x00F1      	MOVWF      R0+1
0x0230	0x3030      	MOVLW      48
0x0231	0x07F0      	ADDWF      R0, 1
0x0232	0x1683      	BSF        STATUS, 5
0x0233	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x0234	0x0084      	MOVWF      FSR
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,60 :: 		text[6] = (temp_fraction/10)%10  + 48;         // Extract tens digit
0x0237	0x3006      	MOVLW      6
0x0238	0x1283      	BCF        STATUS, 5
0x0239	0x0728      	ADDWF      _text, 0
0x023A	0x1683      	BSF        STATUS, 5
0x023B	0x00AC      	MOVWF      FLOC__Display_Temperature
0x023C	0x300A      	MOVLW      10
0x023D	0x00F4      	MOVWF      R4
0x023E	0x3000      	MOVLW      0
0x023F	0x00F5      	MOVWF      R4+1
0x0240	0x082A      	MOVF       Display_Temperature_temp_fraction_L0, 0
0x0241	0x00F0      	MOVWF      R0
0x0242	0x082B      	MOVF       Display_Temperature_temp_fraction_L0+1, 0
0x0243	0x00F1      	MOVWF      R0+1
0x0244	0x2042      	CALL       _Div_16x16_U
0x0245	0x300A      	MOVLW      10
0x0246	0x00F4      	MOVWF      R4
0x0247	0x3000      	MOVLW      0
0x0248	0x00F5      	MOVWF      R4+1
0x0249	0x2042      	CALL       _Div_16x16_U
0x024A	0x0878      	MOVF       R8, 0
0x024B	0x00F0      	MOVWF      R0
0x024C	0x0879      	MOVF       R8+1, 0
0x024D	0x00F1      	MOVWF      R0+1
0x024E	0x3030      	MOVLW      48
0x024F	0x07F0      	ADDWF      R0, 1
0x0250	0x1683      	BSF        STATUS, 5
0x0251	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x0252	0x0084      	MOVWF      FSR
0x0253	0x0870      	MOVF       R0, 0
0x0254	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,61 :: 		text[7] =  temp_fraction%10      + 48;         // Extract ones digit
0x0255	0x3007      	MOVLW      7
0x0256	0x1283      	BCF        STATUS, 5
0x0257	0x0728      	ADDWF      _text, 0
0x0258	0x1683      	BSF        STATUS, 5
0x0259	0x00AC      	MOVWF      FLOC__Display_Temperature
0x025A	0x300A      	MOVLW      10
0x025B	0x00F4      	MOVWF      R4
0x025C	0x3000      	MOVLW      0
0x025D	0x00F5      	MOVWF      R4+1
0x025E	0x082A      	MOVF       Display_Temperature_temp_fraction_L0, 0
0x025F	0x00F0      	MOVWF      R0
0x0260	0x082B      	MOVF       Display_Temperature_temp_fraction_L0+1, 0
0x0261	0x00F1      	MOVWF      R0+1
0x0262	0x2042      	CALL       _Div_16x16_U
0x0263	0x0878      	MOVF       R8, 0
0x0264	0x00F0      	MOVWF      R0
0x0265	0x0879      	MOVF       R8+1, 0
0x0266	0x00F1      	MOVWF      R0+1
0x0267	0x3030      	MOVLW      48
0x0268	0x07F0      	ADDWF      R0, 1
0x0269	0x1683      	BSF        STATUS, 5
0x026A	0x082C      	MOVF       FLOC__Display_Temperature, 0
0x026B	0x0084      	MOVWF      FSR
0x026C	0x0870      	MOVF       R0, 0
0x026D	0x0080      	MOVWF      INDF
;MotorSpeed&DirectionControl.c,63 :: 		if(PORTD.F2 == 1){
0x026E	0x1283      	BCF        STATUS, 5
0x026F	0x1D08      	BTFSS      PORTD, 2
0x0270	0x2AAA      	GOTO       L_Display_Temperature3
;MotorSpeed&DirectionControl.c,64 :: 		IntToStr(temp_whole,whole);
0x0271	0x1683      	BSF        STATUS, 5
0x0272	0x0829      	MOVF       Display_Temperature_temp_whole_L0, 0
0x0273	0x00AD      	MOVWF      FARG_IntToStr_input
0x0274	0x01AE      	CLRF       FARG_IntToStr_input+1
0x0275	0x1283      	BCF        STATUS, 5
0x0276	0x0824      	MOVF       _whole, 0
0x0277	0x1683      	BSF        STATUS, 5
0x0278	0x00AF      	MOVWF      FARG_IntToStr_output
0x0279	0x20C2      	CALL       _IntToStr
;MotorSpeed&DirectionControl.c,65 :: 		IntToStr(temp_fraction,fr);
0x027A	0x082A      	MOVF       Display_Temperature_temp_fraction_L0, 0
0x027B	0x00AD      	MOVWF      FARG_IntToStr_input
0x027C	0x082B      	MOVF       Display_Temperature_temp_fraction_L0+1, 0
0x027D	0x00AE      	MOVWF      FARG_IntToStr_input+1
0x027E	0x1283      	BCF        STATUS, 5
0x027F	0x0823      	MOVF       _fr, 0
0x0280	0x1683      	BSF        STATUS, 5
0x0281	0x00AF      	MOVWF      FARG_IntToStr_output
0x0282	0x20C2      	CALL       _IntToStr
;MotorSpeed&DirectionControl.c,66 :: 		IntToStr(pwm,strPwm);
0x0283	0x1283      	BCF        STATUS, 5
0x0284	0x0826      	MOVF       _pwm, 0
0x0285	0x1683      	BSF        STATUS, 5
0x0286	0x00AD      	MOVWF      FARG_IntToStr_input
0x0287	0x1283      	BCF        STATUS, 5
0x0288	0x0827      	MOVF       _pwm+1, 0
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x00AE      	MOVWF      FARG_IntToStr_input+1
0x028B	0x1283      	BCF        STATUS, 5
0x028C	0x0825      	MOVF       _strPwm, 0
0x028D	0x1683      	BSF        STATUS, 5
0x028E	0x00AF      	MOVWF      FARG_IntToStr_output
0x028F	0x20C2      	CALL       _IntToStr
;MotorSpeed&DirectionControl.c,67 :: 		UART1_Write_Text("{\"Temprature\":\"");
0x0290	0x3039      	MOVLW      ?lstr5_MotorSpeed&DirectionControl
0x0291	0x00AD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0292	0x20AB      	CALL       _UART1_Write_Text
;MotorSpeed&DirectionControl.c,68 :: 		UART1_Write_Text(text);
0x0293	0x1283      	BCF        STATUS, 5
0x0294	0x0828      	MOVF       _text, 0
0x0295	0x1683      	BSF        STATUS, 5
0x0296	0x00AD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0297	0x20AB      	CALL       _UART1_Write_Text
;MotorSpeed&DirectionControl.c,69 :: 		UART1_Write_Text("\",\"PWMDuty\":\"");
0x0298	0x302B      	MOVLW      ?lstr6_MotorSpeed&DirectionControl
0x0299	0x00AD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x029A	0x20AB      	CALL       _UART1_Write_Text
;MotorSpeed&DirectionControl.c,70 :: 		UART1_Write_Text(strPwm);
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x0825      	MOVF       _strPwm, 0
0x029D	0x1683      	BSF        STATUS, 5
0x029E	0x00AD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x029F	0x20AB      	CALL       _UART1_Write_Text
;MotorSpeed&DirectionControl.c,71 :: 		UART1_Write_Text("\"}");
0x02A0	0x3049      	MOVLW      ?lstr7_MotorSpeed&DirectionControl
0x02A1	0x00AD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02A2	0x20AB      	CALL       _UART1_Write_Text
;MotorSpeed&DirectionControl.c,72 :: 		UART1_Write(10);
0x02A3	0x300A      	MOVLW      10
0x02A4	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x02A5	0x205F      	CALL       _UART1_Write
;MotorSpeed&DirectionControl.c,73 :: 		UART1_Write(13);
0x02A6	0x300D      	MOVLW      13
0x02A7	0x1683      	BSF        STATUS, 5
0x02A8	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x02A9	0x205F      	CALL       _UART1_Write
;MotorSpeed&DirectionControl.c,74 :: 		}
L_Display_Temperature3:
;MotorSpeed&DirectionControl.c,75 :: 		}
L_end_Display_Temperature:
0x02AA	0x0008      	RETURN
; end of _Display_Temperature
_Ow_Read:
;__Lib_OneWire.c,26 :: 		
;__Lib_OneWire.c,29 :: 		
0x02AB	0x1683      	BSF        STATUS, 5
0x02AC	0x1303      	BCF        STATUS, 6
0x02AD	0x0828      	MOVF       FARG_Ow_Read_pin, 0
0x02AE	0x00F1      	MOVWF      R1
0x02AF	0x3001      	MOVLW      1
0x02B0	0x00F0      	MOVWF      R0
0x02B1	0x0871      	MOVF       R1, 0
L__Ow_Read12:
0x02B2	0x1903      	BTFSC      STATUS, 2
0x02B3	0x2AB8      	GOTO       L__Ow_Read13
0x02B4	0x0DF0      	RLF        R0, 1
0x02B5	0x1070      	BCF        R0, 0
0x02B6	0x3EFF      	ADDLW      255
0x02B7	0x2AB2      	GOTO       L__Ow_Read12
L__Ow_Read13:
0x02B8	0x0870      	MOVF       R0, 0
0x02B9	0x00AC      	MOVWF      Ow_Read_bit_mask_1_L0
;__Lib_OneWire.c,30 :: 		
0x02BA	0x0970      	COMF       R0, 0
0x02BB	0x00AB      	MOVWF      Ow_Read_bit_mask_0_L0
;__Lib_OneWire.c,32 :: 		
0x02BC	0x0827      	MOVF       FARG_Ow_Read_port, 0
0x02BD	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,33 :: 		
0x02BE	0x01AA      	CLRF       Ow_Read_tmp_L0
;__Lib_OneWire.c,34 :: 		
0x02BF	0x01A9      	CLRF       Ow_Read_i_L0
L_Ow_Read0:
0x02C0	0x0829      	MOVF       Ow_Read_i_L0, 0
0x02C1	0x3C07      	SUBLW      7
0x02C2	0x1C03      	BTFSS      STATUS, 0
0x02C3	0x2AE5      	GOTO       L_Ow_Read1
;__Lib_OneWire.c,35 :: 		
0x02C4	0x082B      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x02C5	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,37 :: 		
0x02C6	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,38 :: 		
0x02C7	0x082B      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x02C8	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,39 :: 		
0x02C9	0x2135      	CALL       _Delay_1us
;__Lib_OneWire.c,40 :: 		
0x02CA	0x082C      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x02CB	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,41 :: 		
0x02CC	0x2135      	CALL       _Delay_1us
;__Lib_OneWire.c,43 :: 		
0x02CD	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,44 :: 		
0x02CE	0x082C      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x02CF	0x0500      	ANDWF      INDF, 0
0x02D0	0x00F0      	MOVWF      R0
0x02D1	0x1903      	BTFSC      STATUS, 2
0x02D2	0x2AE0      	GOTO       L_Ow_Read3
;__Lib_OneWire.c,45 :: 		
0x02D3	0x0829      	MOVF       Ow_Read_i_L0, 0
0x02D4	0x00F1      	MOVWF      R1
0x02D5	0x3001      	MOVLW      1
0x02D6	0x00F0      	MOVWF      R0
0x02D7	0x0871      	MOVF       R1, 0
L__Ow_Read14:
0x02D8	0x1903      	BTFSC      STATUS, 2
0x02D9	0x2ADE      	GOTO       L__Ow_Read15
0x02DA	0x0DF0      	RLF        R0, 1
0x02DB	0x1070      	BCF        R0, 0
0x02DC	0x3EFF      	ADDLW      255
0x02DD	0x2AD8      	GOTO       L__Ow_Read14
L__Ow_Read15:
0x02DE	0x0870      	MOVF       R0, 0
0x02DF	0x04AA      	IORWF      Ow_Read_tmp_L0, 1
L_Ow_Read3:
;__Lib_OneWire.c,47 :: 		
0x02E0	0x2173      	CALL       _Delay_50us
;__Lib_OneWire.c,48 :: 		
0x02E1	0x2173      	CALL       _Delay_50us
;__Lib_OneWire.c,34 :: 		
0x02E2	0x1683      	BSF        STATUS, 5
0x02E3	0x0AA9      	INCF       Ow_Read_i_L0, 1
;__Lib_OneWire.c,49 :: 		
0x02E4	0x2AC0      	GOTO       L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,50 :: 		
0x02E5	0x082A      	MOVF       Ow_Read_tmp_L0, 0
0x02E6	0x00F0      	MOVWF      R0
;__Lib_OneWire.c,51 :: 		
L_end_Ow_Read:
0x02E7	0x0008      	RETURN
; end of _Ow_Read
_Ow_Reset:
;__Lib_OneWire.c,5 :: 		
;__Lib_OneWire.c,8 :: 		
0x02E8	0x1683      	BSF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x0828      	MOVF       FARG_Ow_Reset_pin, 0
0x02EB	0x00F1      	MOVWF      R1
0x02EC	0x3001      	MOVLW      1
0x02ED	0x00F0      	MOVWF      R0
0x02EE	0x0871      	MOVF       R1, 0
L__Ow_Reset9:
0x02EF	0x1903      	BTFSC      STATUS, 2
0x02F0	0x2AF5      	GOTO       L__Ow_Reset10
0x02F1	0x0DF0      	RLF        R0, 1
0x02F2	0x1070      	BCF        R0, 0
0x02F3	0x3EFF      	ADDLW      255
0x02F4	0x2AEF      	GOTO       L__Ow_Reset9
L__Ow_Reset10:
0x02F5	0x0870      	MOVF       R0, 0
0x02F6	0x00AA      	MOVWF      Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,9 :: 		
0x02F7	0x09F0      	COMF       R0, 1
;__Lib_OneWire.c,11 :: 		
0x02F8	0x0827      	MOVF       FARG_Ow_Reset_port, 0
0x02F9	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,12 :: 		
0x02FA	0x0870      	MOVF       R0, 0
0x02FB	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,13 :: 		
0x02FC	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,14 :: 		
0x02FD	0x0870      	MOVF       R0, 0
0x02FE	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,15 :: 		
0x02FF	0x212C      	CALL       _Delay_500us
;__Lib_OneWire.c,16 :: 		
0x0300	0x1683      	BSF        STATUS, 5
0x0301	0x082A      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0302	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,18 :: 		
0x0303	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,19 :: 		
0x0304	0x217B      	CALL       _Delay_80us
;__Lib_OneWire.c,20 :: 		
0x0305	0x1683      	BSF        STATUS, 5
0x0306	0x082A      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0307	0x0500      	ANDWF      INDF, 0
0x0308	0x00A9      	MOVWF      Ow_Reset_res_L0
0x0309	0x0829      	MOVF       Ow_Reset_res_L0, 0
0x030A	0x3A00      	XORLW      0
0x030B	0x3001      	MOVLW      1
0x030C	0x1903      	BTFSC      STATUS, 2
0x030D	0x3000      	MOVLW      0
0x030E	0x00A9      	MOVWF      Ow_Reset_res_L0
;__Lib_OneWire.c,21 :: 		
0x030F	0x212C      	CALL       _Delay_500us
;__Lib_OneWire.c,22 :: 		
0x0310	0x1683      	BSF        STATUS, 5
0x0311	0x0829      	MOVF       Ow_Reset_res_L0, 0
0x0312	0x00F0      	MOVWF      R0
;__Lib_OneWire.c,23 :: 		
L_end_Ow_Reset:
0x0313	0x0008      	RETURN
; end of _Ow_Reset
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0314	0x1683      	BSF        STATUS, 5
0x0315	0x1303      	BCF        STATUS, 6
0x0316	0x0812      	MOVF       PR2, 0
0x0317	0x3E01      	ADDLW      1
0x0318	0x00F0      	MOVWF      R0
0x0319	0x01F1      	CLRF       R0+1
0x031A	0x1803      	BTFSC      STATUS, 0
0x031B	0x0AF1      	INCF       R0+1, 1
0x031C	0x0827      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x031D	0x00F4      	MOVWF      R4
0x031E	0x01F5      	CLRF       R4+1
0x031F	0x2148      	CALL       _Mul_16x16_U
0x0320	0x3006      	MOVLW      6
0x0321	0x00F2      	MOVWF      R2
0x0322	0x0870      	MOVF       R0, 0
0x0323	0x00F4      	MOVWF      R4
0x0324	0x0871      	MOVF       R0+1, 0
0x0325	0x00F5      	MOVWF      R4+1
0x0326	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0327	0x1903      	BTFSC      STATUS, 2
0x0328	0x2B2E      	GOTO       L__PWM1_Set_Duty11
0x0329	0x0CF5      	RRF        R4+1, 1
0x032A	0x0CF4      	RRF        R4, 1
0x032B	0x13F5      	BCF        R4+1, 7
0x032C	0x3EFF      	ADDLW      255
0x032D	0x2B27      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x032E	0x3004      	MOVLW      4
0x032F	0x00F1      	MOVWF      R1
0x0330	0x0874      	MOVF       R4, 0
0x0331	0x00F0      	MOVWF      R0
0x0332	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0333	0x1903      	BTFSC      STATUS, 2
0x0334	0x2B39      	GOTO       L__PWM1_Set_Duty13
0x0335	0x0DF0      	RLF        R0, 1
0x0336	0x1070      	BCF        R0, 0
0x0337	0x3EFF      	ADDLW      255
0x0338	0x2B33      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0339	0x3030      	MOVLW      48
0x033A	0x0570      	ANDWF      R0, 0
0x033B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x033C	0x0874      	MOVF       R4, 0
0x033D	0x00F0      	MOVWF      R0
0x033E	0x0875      	MOVF       R4+1, 0
0x033F	0x00F1      	MOVWF      R0+1
0x0340	0x0CF1      	RRF        R0+1, 1
0x0341	0x0CF0      	RRF        R0, 1
0x0342	0x13F1      	BCF        R0+1, 7
0x0343	0x0CF1      	RRF        R0+1, 1
0x0344	0x0CF0      	RRF        R0, 1
0x0345	0x13F1      	BCF        R0+1, 7
0x0346	0x0870      	MOVF       R0, 0
0x0347	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0348	0x300F      	MOVLW      15
0x0349	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x034A	0x0873      	MOVF       R3, 0
0x034B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x034C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Ow_Write:
;__Lib_OneWire.c,54 :: 		
;__Lib_OneWire.c,57 :: 		
0x034D	0x1683      	BSF        STATUS, 5
0x034E	0x1303      	BCF        STATUS, 6
0x034F	0x0828      	MOVF       FARG_Ow_Write_pin, 0
0x0350	0x00F1      	MOVWF      R1
0x0351	0x3001      	MOVLW      1
0x0352	0x00F0      	MOVWF      R0
